"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"25.06.2023","9.593,00","9.283,10","9.642,30","9.198,70","634,15M","3,53%"
"18.06.2023","9.265,80","9.457,80","9.503,20","9.239,70","510,27M","-2,41%"
"11.06.2023","9.495,00","9.345,90","9.580,80","9.261,10","880,62M","1,99%"
"04.06.2023","9.309,70","9.352,00","9.427,60","9.242,30","492,11M","-0,08%"
"28.05.2023","9.317,30","9.263,10","9.324,80","9.034,90","814,73M","1,37%"
"21.05.2023","9.191,10","9.242,80","9.326,60","9.048,20","510,32M","-0,65%"
"14.05.2023","9.251,50","9.269,30","9.309,40","9.125,70","526,56M","0,19%"
"07.05.2023","9.234,10","9.162,20","9.276,90","9.118,00","544,21M","0,95%"
"30.04.2023","9.147,30","9.248,20","9.264,90","8.967,30","603,65M","-1,01%"
"23.04.2023","9.241,00","9.382,50","9.433,90","9.159,80","795,00M","-1,85%"
"16.04.2023","9.415,60","9.387,40","9.540,50","9.361,00","774,41M","0,56%"
"09.04.2023","9.362,90","9.352,50","9.378,40","9.227,10","547,63M","0,54%"
"02.04.2023","9.312,30","9.214,60","9.323,50","9.135,50","517,80M","0,86%"
"26.03.2023","9.232,50","8.897,60","9.254,50","8.839,80","800,62M","5,00%"
"19.03.2023","8.792,50","8.668,70","9.100,20","8.501,20","1,25B","0,84%"
"12.03.2023","8.719,30","9.272,30","9.273,60","8.655,30","1,95B","-6,09%"
"05.03.2023","9.285,00","9.498,80","9.528,30","9.182,70","824,81M","-1,89%"
"26.02.2023","9.464,20","9.252,00","9.472,20","9.246,10","962,01M","2,85%"
"19.02.2023","9.201,50","9.352,70","9.369,10","9.118,50","770,04M","-1,41%"
"12.02.2023","9.333,00","9.135,10","9.363,10","9.120,70","724,91M","2,36%"
"05.02.2023","9.117,40","9.175,50","9.296,30","9.069,60","797,01M","-1,17%"
"29.01.2023","9.225,60","9.045,80","9.281,40","8.994,00","1,29B","1,83%"
"22.01.2023","9.060,20","8.925,20","9.082,80","8.905,00","930,36M","1,59%"
"15.01.2023","8.918,20","8.896,80","8.988,90","8.726,70","898,81M","0,41%"
"08.01.2023","8.881,70","8.692,40","8.918,40","8.661,40","930,09M","2,08%"
"01.01.2023","8.701,10","8.297,90","8.701,10","8.283,70","808,22M","5,74%"
"25.12.2022","8.229,10","8.307,40","8.332,50","8.208,70","427,89M","-0,48%"
"18.12.2022","8.269,10","8.122,30","8.338,60","8.059,50","683,02M","1,93%"
"11.12.2022","8.112,50","8.260,50","8.415,70","8.079,80","1,09B","-2,13%"
"04.12.2022","8.289,20","8.372,80","8.395,70","8.194,90","607,55M","-1,11%"
"27.11.2022","8.382,60","8.380,70","8.469,00","8.282,80","952,84M","-0,40%"
"20.11.2022","8.416,60","8.102,90","8.425,50","8.100,50","798,98M","3,55%"
"13.11.2022","8.127,80","8.123,20","8.210,80","7.986,10","806,90M","0,37%"
"06.11.2022","8.098,10","7.910,50","8.178,70","7.893,20","893,78M","1,96%"
"30.10.2022","7.942,70","7.913,60","8.073,90","7.798,40","793,97M","0,33%"
"23.10.2022","7.916,50","7.612,20","7.944,30","7.570,00","893,93M","4,92%"
"16.10.2022","7.545,60","7.416,10","7.692,30","7.413,40","871,55M","2,21%"
"09.10.2022","7.382,50","7.389,50","7.503,40","7.189,60","764,16M","-0,73%"
"02.10.2022","7.436,90","7.327,50","7.699,90","7.288,50","737,06M","0,95%"
"25.09.2022","7.366,80","7.534,20","7.589,20","7.242,20","979,11M","-2,86%"
"18.09.2022","7.583,50","7.957,80","8.064,10","7.527,50","823,61M","-5,02%"
"11.09.2022","7.984,70","8.087,80","8.235,80","7.962,20","1,08B","-0,60%"
"04.09.2022","8.033,10","7.801,30","8.063,80","7.765,50","788,38M","1,27%"
"28.08.2022","7.932,20","7.970,90","8.105,20","7.796,70","743,88M","-1,63%"
"21.08.2022","8.063,90","8.291,60","8.300,90","8.044,10","519,04M","-3,29%"
"14.08.2022","8.338,10","8.423,90","8.540,00","8.320,90","548,43M","-0,74%"
"07.08.2022","8.400,40","8.220,90","8.453,00","8.193,30","588,48M","2,85%"
"31.07.2022","8.168,00","8.161,90","8.230,70","8.049,80","743,38M","0,14%"
"24.07.2022","8.156,20","8.021,90","8.207,80","7.995,40","901,25M","1,30%"
"17.07.2022","8.051,60","8.004,70","8.173,30","7.912,70","933,50M","1,33%"
"10.07.2022","7.945,90","7.994,40","8.099,80","7.764,90","1,09B","-1,91%"
"03.07.2022","8.100,30","8.226,20","8.240,40","7.939,70","908,01M","-0,93%"
"26.06.2022","8.176,10","8.266,10","8.374,80","7.994,20","773,54M","-0,82%"
"19.06.2022","8.244,10","8.180,40","8.361,40","8.034,30","833,43M","1,21%"
"12.06.2022","8.145,90","8.312,90","8.312,90","8.025,60","1,19B","-2,92%"
"05.06.2022","8.390,60","8.785,30","8.881,60","8.362,80","854,15M","-3,83%"
"29.05.2022","8.724,80","8.975,60","8.992,70","8.706,40","836,86M","-2,34%"
"22.05.2022","8.933,60","8.600,40","8.937,70","8.514,70","976,17M","5,29%"
"15.05.2022","8.484,50","8.316,30","8.546,90","8.284,80","759,35M","1,76%"
"08.05.2022","8.338,10","8.280,10","8.358,40","8.134,50","947,59M","0,19%"
"01.05.2022","8.322,00","8.516,60","8.651,20","8.283,60","1,06B","-3,05%"
"24.04.2022","8.584,20","8.535,60","8.703,80","8.344,90","1,21B","-0,79%"
"17.04.2022","8.652,30","8.677,00","8.877,70","8.619,10","774,85M","-0,54%"
"10.04.2022","8.699,00","8.580,90","8.756,80","8.446,30","696,90M","1,08%"
"03.04.2022","8.606,40","8.536,10","8.640,30","8.418,00","994,11M","1,21%"
"27.03.2022","8.503,70","8.354,40","8.621,00","8.354,40","981,69M","2,08%"
"20.03.2022","8.330,60","8.417,30","8.522,20","8.274,50","841,90M","-1,03%"
"13.03.2022","8.417,60","8.228,90","8.475,50","8.092,70","1,39B","3,38%"
"06.03.2022","8.142,10","7.510,40","8.375,30","7.287,70","1,85B","5,46%"
"27.02.2022","7.720,90","8.302,80","8.510,30","7.719,00","1,79B","-9,02%"
"20.02.2022","8.486,60","8.638,80","8.666,40","8.048,00","1,49B","-1,20%"
"13.02.2022","8.590,00","8.583,90","8.798,00","8.504,50","1,05B","-2,37%"
"06.02.2022","8.798,10","8.646,30","8.912,20","8.509,00","1,30B","2,43%"
"30.01.2022","8.589,30","8.697,10","8.785,20","8.551,10","1,20B","-0,24%"
"23.01.2022","8.609,80","8.660,00","8.740,60","8.361,40","1,14B","-0,98%"
"16.01.2022","8.694,70","8.848,40","8.866,60","8.622,10","911,71M","-1,27%"
"09.01.2022","8.806,60","8.771,40","8.817,10","8.679,50","830,95M","0,63%"
"02.01.2022","8.751,80","8.729,70","8.834,10","8.628,90","801,11M","0,44%"